mileage,engine_temp,oil_pressure,vibration,brake_wear,rpm_variance,failure
121958,75.48684568,36.72079448,0.18610458,81.36490425,43.53753621,0
146867,101.4818925,35.99638009,0.394017335,13.94684021,117.360958,0
131932,82.75180785,40.55305399,0.095190805,41.90428871,164.6996046,0
103694,88.60143632,42.58085552,0.462192627,21.82056875,122.3417513,0
119879,95.18765137,36.52266535,0.180341757,2.597110026,126.5809598,0
110268,88.17142856,46.28164501,0.39345364,86.74054231,45.2068747,0
54886,86.90508279,35.54963945,0.021861248,3.320603116,7.965747033,0
137337,93.62634464,38.35508407,0.289329163,21.19573644,34.50892289,0
168266,85.75087905,31.33158449,0.168493591,24.23164945,149.3650874,0
87498,92.13385932,23.03342908,0.224461047,36.82399566,256.6314272,1
112727,89.64947201,44.53642551,0.019310256,7.85479587,138.7348843,1
126324,80.09065606,51.44113495,0.285292642,5.411600726,110.2160895,1
175203,99.82070511,39.33576513,0.088514345,14.46595001,356.509255,0
191335,86.89681755,36.4969189,0.212876905,85.52671185,73.38357815,0
16023,93.54426141,27.12712006,0.430331325,21.10719679,34.45587678,0
41090,83.28181894,51.16342571,0.059939088,70.0193474,77.0832475,0
67221,74.49435,37.62751241,0.307472535,48.69223776,68.4399293,0
64820,98.45804212,37.9225595,0.410333716,29.71839291,3.15169749,0
769,89.8861536,51.75495206,0.446333524,10.85917828,198.1436715,0
59735,91.28164314,59.30062334,0.629296731,14.91967843,203.1637375,0
194027,90.28923909,52.89155406,0.07545334,79.24057234,84.51862726,0
64925,106.82803,55.27646708,0.074508621,76.04356137,156.8578995,0
199041,96.07911229,28.13499408,0.145388535,88.43786924,144.0162519,0
5311,95.04053805,37.37849089,0.529280792,94.40351126,117.1641984,1
103355,85.2555993,49.8553696,0.125809938,26.32791974,223.3792037,0
184779,88.50798964,33.29522769,0.044123708,55.64918681,254.0141197,0
85305,89.96926995,44.33403649,0.316900421,26.34150564,43.06742924,0
159765,94.79702914,37.66229994,0.173801036,30.05613992,183.8472271,0
130608,87.65318894,47.10855065,0.018903261,99.02049891,94.54487385,0
156730,87.15266893,71.29073063,0.412193314,34.10736074,47.47505817,0
84478,96.35656846,42.96364595,0.099883732,22.34041598,206.5360528,1
122537,102.6564131,40.7776383,0.225852832,34.06071366,207.8098347,1
149503,72.56546558,40.78568112,0.364869576,33.38350287,74.66868279,1
130523,96.81149208,42.42760695,0.225118369,4.39150269,167.7645164,0
2747,87.79944773,38.61972636,0.17015234,20.5655759,62.6579054,1
123855,94.76260786,43.78224099,0.461206506,52.82479509,18.47716799,0
190222,88.75038055,62.51016488,0.458325173,81.34150788,129.5766439,1
65725,86.92222533,24.3095753,0.308970907,60.22717795,0,1
129981,90.67138555,27.76844346,0.197064121,10.7162398,0,0
84654,78.55529003,36.04263079,0.225661079,91.64460059,155.4536689,0
166845,81.68616708,44.30035403,0.050044013,54.67307705,184.2806035,0
119346,86.20592982,46.76891136,0.298345084,13.39479112,77.16375331,1
67435,90.22616737,40.1097534,0.317328718,94.12205695,224.2434768,0
56886,99.7684951,45.69516981,0.354188414,59.78405219,196.9703014,0
66803,96.22885695,59.3309356,0.25988712,66.36197752,142.9573853,0
31551,88.21646387,69.81798504,0.300513482,33.78036801,11.04174155,0
116216,80.86878551,45.28917438,0.177411641,23.34413293,197.0717257,0
11394,90.20242716,33.83607011,0.305410794,76.22207451,89.79863599,0
69092,93.60786807,52.64196729,0.187531383,41.99714258,206.4235598,0
3890,86.09247363,33.3414874,0.076373596,67.29224946,190.1483867,0
41606,87.77698627,35.3293622,0.249854893,26.14688814,78.51452063,0
87313,99.34276538,46.02982024,0.085029232,37.19821513,150.0506481,0
141699,91.25532201,38.81709254,0.024268954,55.66673597,95.70770807,0
8792,90.06353957,35.78317071,0.32120946,74.02379238,59.46913749,0
174073,89.59234701,42.06120654,0.279683673,30.95055371,90.3521605,0
154969,100.4050992,46.01845518,0,89.57541807,6.523345722,0
68148,74.88676306,43.93888518,0.079739387,71.27986814,32.5686648,0
124243,93.32193566,23.24177417,0,87.35705919,219.1068503,0
120174,74.97723231,39.64045087,0.329979099,24.28401748,67.34826235,0
154555,86.1240691,46.72430041,0.362086927,42.62601598,79.25687033,0
124358,76.34914862,40.39768701,0.379150545,79.80388131,39.14757286,0
